R2,IB
-10.0,-1.3923901789480304
-9.795938775510203,-1.3605077568353963
-9.591877551020408,-1.3278634320238183
-9.387816326530611,-1.294448016683468
-9.183755102040816,-1.2602517960226898
-8.97969387755102,-1.2252644989462063
-8.775632653061225,-1.189475261088596
-8.571571428571428,-1.152872586473869
-8.367510204081633,-1.1154443038385153
-8.163448979591836,-1.0771775247594881
-7.959387755102041,-1.0380585894408227
-7.755326530612244,-0.9980730082921454
-7.551265306122449,-0.9572054065244551
-7.347204081632652,-0.9154394502785657
-7.143142857142857,-0.8727577657992605
-6.93908163265306,-0.8291418658442176
-6.735020408163265,-0.7845720413541244
-6.530959183673469,-0.7390272575046826
-6.326897959183674,-0.692485037867451
-6.122836734693877,-0.6449213212104432
-5.918775510204081,-0.5963103085270394
-5.714714285714285,-0.546624284896561
-5.510653061224489,-0.4958334187581581
-5.306591836734693,-0.4439055309724278
-5.102530612244897,-0.3908058228288329
-4.898469387755101,-0.33649656743979683
-4.694408163265305,-0.2809367467224071
-4.4903469387755095,-0.22408162289240785
-4.286285714285714,-0.16588223663945634
-4.082224489795918,-0.10628480562598419
-3.8781632653061218,-0.04523000290291712
-3.674102040816326,0.017347914916774343
-3.47004081632653,0.0815221763688001
-3.265979591836734,0.14737481281829545
-3.061918367346938,0.21499831124378233
-2.857857142857142,0.28449770254636597
-2.6537959183673463,0.3559932551468581
-2.4497346938775504,0.4296239967176749
-2.2456734693877545,0.5055524171490173
-2.0416122448979586,0.5839708886909474
-1.8375510204081618,0.6651106743250637
-1.6334897959183667,0.7492549697321689
-1.42942857142857,0.8367585324850522
-1.225367346938775,0.9280786726287786
-1.0213061224489781,1.0238272670750304
-0.8172448979591831,1.1248653986836619
-0.6131836734693863,1.2324961630434332
-0.40912244897959127,1.348930963711119
-0.20506122448979447,1.4788193903524918
-0.001,1.643459623458859
0.0,1.6449340668482266
0.001,1.5967380489776435
0.0010057759593016333,1.5966026076693876
0.001011585280309121,1.5964667941681976
0.001017428155718318,1.596330607494893
0.0010233047793380837,1.5961940466679445
0.0010292153460967075,1.5960571107034671
0.0010351600520483787,1.5959197986152187
0.0010411390943796867,1.5957821094145934
0.0010471526714161633,1.5956440421106168
0.0010532009826288598,1.5955055957099449
0.0010592842286409644,1.5953667692168545
0.0010654026112344578,1.5952275616332432
0.001071556333356802,1.5950879719586235
0.0010777455991276784,1.5949479991901168
0.0010839706138457542,1.5948076423224504
0.001090231583995494,1.594666900347954
0.0010965287172540073,1.5945257722565531
0.0011028622224979398,1.5943842570357656
0.0011092323098103969,1.5942423536706987
0.0011156391904879185,1.5941000611440412
0.001122083077047484,1.5939573784360617
0.0011285641832335619,1.5938143045246025
0.0011350827240252,1.5936708383850777
0.0011416389156431567,1.5935269789904654
0.0011482329755570736,1.5933827253113055
0.0011548651224926848,1.5932380763156948
0.0011615355764390783,1.5930930309692806
0.0011682445586559897,1.592947588235261
0.0011749922916811414,1.5928017470743758
0.0011817789993376247,1.592655506444901
0.0011886049067413237,1.5925088653026518
0.0011954702403083846,1.592361822600969
0.0012023752277627198,1.5922143772907213
0.0012093200981435695,1.5920665283202984
0.001216305081813094,1.591918274635604
0.0012233304104640164,1.5917696151800562
0.001230396317127307,1.5916205488945796
0.0012375030361799152,1.5914710747176022
0.0012446508033525383,1.5913211915850503
0.0012518398557374477,1.5911708984303436
0.00125907043179635,1.5910201941843938
0.0012663427713682956,1.5908690777755947
0.0012736571156776364,1.5907175481298226
0.0012810137073420262,1.5905656041704295
0.0012884127903804697,1.5904132448182395
0.0012958546102214113,1.590260468991543
0.001303339413710884,1.5901072756060952
0.001310867449120693,1.5899536635751073
0.00131843896615665,1.5897996318092462
0.0013260542159668585,1.5896451792166266
0.0013337134511500438,1.5894903047028104
0.0013414169257639273,1.5893350071707968
0.0013491648953336622,1.5891792855210236
0.0013569576168603018,1.5890231386513598
0.0013647953488293283,1.5888665654571
0.0013726783512192251,1.5887095648309628
0.0013806068855101005,1.5885521356630856
0.0013885812146923631,1.588394276841017
0.0013966016032754389,1.5882359872497176
0.0014046683172965538,1.5880772657715505
0.0014127816243295526,1.5879181112862806
0.0014209417934937757,1.5877585226710689
0.0014291490954629856,1.5875984988004663
0.001437403802474346,1.5874380385464122
0.0014457061883374523,1.5872771407782282
0.001454056528443409,1.5871158043626132
0.0014624550997739726,1.58695402816364
0.0014709021809107333,1.5867918110427517
0.0014793980520443574,1.5866291518587552
0.0014879429949838814,1.586466049467817
0.0014965372931660587,1.5863025027234616
0.0015051812316647642,1.5861385104765628
0.0015138750972004422,1.585974071575343
0.0015226191781496283,1.5858091848653662
0.001531413764554507,1.5856438491895348
0.001540259148132535,1.5854780633880856
0.0015491556222861171,1.585311826298583
0.0015581034821123383,1.5851451367559186
0.001567103024412754,1.584977993592303
0.0015761545477032287,1.584810395637263
0.0015852583522238469,1.5846423417176376
0.0015944147399488662,1.584473830657572
0.0016036240145967354,1.5843048612785158
0.001612886481640168,1.584135432399215
0.001622202448316278,1.583965542835712
0.001631572223636763,1.5837951914013366
0.0016409961183981644,1.583624376906706
0.0016504744451921705,1.5834530981597161
0.0016600075184159864,1.5832813539655406
0.0016695956542827626,1.5831091431266255
0.0016792391708320838,1.5829364644426835
0.0016889383879405203,1.582763316710691
0.0016986936273322311,1.5825896987248835
0.0017085052125896461,1.582415609276751
0.0017183734691641923,1.5822410471550343
0.0017282987243870914,1.582066011145719
0.0017382813074802161,1.581890500032033
0.0017483215495670138,1.5817145125944412
0.0017584197836834814,1.5815380476106413
0.0017685763447892243,1.581361103855559
0.0017787915697785584,1.581183680101345
0.0017890657974916878,1.5810057751173687
0.0017993993687259442,1.5808273876702168
0.00180979262624709,1.5806485165236852
0.0018202459148006912,1.5804691604387773
0.0018307595811235446,1.5802893181736992
0.0018413339739551896,1.5801089884838553
0.0018519694440494697,1.5799281701218433
0.001862666344186168,1.579746861837452
0.0018734250291827096,1.5795650623776532
0.0018842458559059302,1.579382770486601
0.0018951291832839162,1.579199984905627
0.001906075372317902,1.579016704373234
0.0019170847860942558,1.5788329276250932
0.0019281577897965168,1.5786486533940407
0.0019392947507175088,1.5784638804100706
0.0019504960382715245,1.5782786074003337
0.001961762024006578,1.5780928330891315
0.001973093081616732,1.5779065561979129
0.0019844895869544845,1.5777197754452683
0.001995951918043249,1.5775324895469283
0.002007480455089884,1.577344697215756
0.0020190755804973077,1.5771563971617457
0.002030737678877182,1.5769675880920162
0.00204246713706267,1.5767782687108098
0.0020542643441212698,1.5765884377194852
0.002066129691367711,1.5763980938165136
0.0020780635723769473,1.5762072356974768
0.002090066382997203,1.5760158620550595
0.002102138521363107,1.5758239715790492
0.0021142803879088965,1.5756315629563284
0.002126492385381702,1.5754386348708722
0.0021387749188549,1.5752451860037453
0.00215112839574156,1.5750512150330949
0.0021635532258079512,1.5748567206341482
0.002176049821187136,1.5746617014792095
0.002188618596392639,1.5744661562376536
0.0022012599683322036,1.5742700835759238
0.002213974356321605,1.5740734821575266
0.0022267621820985786,1.5738763506430278
0.0022396238698367964,1.5736786876900484
0.0022525598461599406,1.5734804919532612
0.002265570540155854,1.5732817620843862
